003c0 fa00 03e0           JUMP 0x003e0 
0c2e6 826e 400c           INC16 0x000c $0x6e 
0c2e8 8206 400c           INC16 0x000c $0x06 
0c2ea 4401 400c 000c      CPY16 0x000c (0x000c) 
0c2ed dc00 000c 0000      CMP16 0x000c $0x0000
0c2f0 fa60 c302           JZ 0x0c302 
0c2f2 1301 400c           SP_RD16 0x000c $0x01 
0c2f4 826e 400c           INC16 0x000c $0x6e 
0c2f6 8206 400c           INC16 0x000c $0x06 
0c2f8 4401 400c 000c      CPY16 0x000c (0x000c) 
0c2fb ea00 0000           PUSH16 $0x0000
0c2fd f200 400c           PUSH16 0x000c 
0c2ff fa80 0bba           CALL 0x00bba 
0c301 0804                SP_INC $0x04
0c302 1301 400c           SP_RD16 0x000c $0x01 
0c304 826e 400c           INC16 0x000c $0x6e 
0c306 8208 400c           INC16 0x000c $0x08 
0c308 4401 400c 000c      CPY16 0x000c (0x000c) 
0c30b dc00 000c 0000      CMP16 0x000c $0x0000
0c30e fa60 c320           JZ 0x0c320 
0c310 1301 400c           SP_RD16 0x000c $0x01 
0c312 826e 400c           INC16 0x000c $0x6e 
0c314 8208 400c           INC16 0x000c $0x08 
0c316 4401 400c 000c      CPY16 0x000c (0x000c) 
0c319 ea00 0000           PUSH16 $0x0000
0c31b f200 400c           PUSH16 0x000c 
0c31d fa80 0bba           CALL 0x00bba 
0c31f 0804                SP_INC $0x04
0c320 1301 400c           SP_RD16 0x000c $0x01 
0c322 826e 400c           INC16 0x000c $0x6e 
0c324 820a 400c           INC16 0x000c $0x0a 
0c326 4401 400c 000c      CPY16 0x000c (0x000c) 
0c329 dc00 000c 0000      CMP16 0x000c $0x0000
0c32c fa60 c33e           JZ 0x0c33e 
0c32e 1301 400c           SP_RD16 0x000c $0x01 
0c330 826e 400c           INC16 0x000c $0x6e 
0c332 820a 400c           INC16 0x000c $0x0a 
0c334 4401 400c 000c      CPY16 0x000c (0x000c) 
0c337 ea00 0000           PUSH16 $0x0000
0c339 f200 400c           PUSH16 0x000c 
0c33b fa80 0bba           CALL 0x00bba 
0c33d 0804                SP_INC $0x04
0c33e 1301 400c           SP_RD16 0x000c $0x01 
0c340 826e 400c           INC16 0x000c $0x6e 
0c342 820c 400c           INC16 0x000c $0x0c 
0c344 4401 400c 000c      CPY16 0x000c (0x000c) 
0c347 dc00 000c 0000      CMP16 0x000c $0x0000
0c34a fa60 c35c           JZ 0x0c35c 
0c34c 1301 400c           SP_RD16 0x000c $0x01 
0c34e 826e 400c           INC16 0x000c $0x6e 
0c350 820c 400c           INC16 0x000c $0x0c 
0c352 4401 400c 000c      CPY16 0x000c (0x000c) 
0c355 ea00 0000           PUSH16 $0x0000
0c357 f200 400c           PUSH16 0x000c 
0c359 fa80 0bba           CALL 0x00bba 
0c35b 0804                SP_INC $0x04
0c35c 1301 400c           SP_RD16 0x000c $0x01 
0c35e 826e 400c           INC16 0x000c $0x6e 
0c360 820e 400c           INC16 0x000c $0x0e 
0c362 4401 400c 000c      CPY16 0x000c (0x000c) 
0c365 dc00 000c 0000      CMP16 0x000c $0x0000
0c368 fa60 c37a           JZ 0x0c37a 
0c36a 1301 400c           SP_RD16 0x000c $0x01 
0c36c 826e 400c           INC16 0x000c $0x6e 
0c36e 820e 400c           INC16 0x000c $0x0e 
0c370 4401 400c 000c      CPY16 0x000c (0x000c) 
0c373 ea00 0000           PUSH16 $0x0000
0c375 f200 400c           PUSH16 0x000c 
0c377 fa80 0bba           CALL 0x00bba 
0c379 0804                SP_INC $0x04
0c37a 00c4                CLRI
0c37b 2400 000c 0394      LD16 0x000c $0x0394
0c37e 4401 400c 000c      CPY16 0x000c (0x000c) 
0c381 1301 8008           SP_RD32 0x0008 $0x01 
0c383 e400 4008 000c      CMP16 0x0008 0x000c 
0c386 fa40 c38e           JNZ 0x0c38e 
0c388 b100 0000           OUTPORT 0x100 $0x00 
0c38a fa80 a78f           CALL 0x0a78f 
0c38c fa00 c444           JUMP 0x0c444 
0c38e b140 0000           OUTPORT 0x140 $0x00 
0c390 fa80 a8f7           CALL 0x0a8f7 
0c392 fa00 c444           JUMP 0x0c444 
0c394 fa00 c444           JUMP 0x0c444 
0c396 136b 400c           SP_RD16 0x000c $0x6b 
0c398 4400 400c 000c      CPY16 0x000c 0x000c 
0c39b 1a00 0008           SP_STORE 0x0008
0c39d 8256 4008           INC16 0x0008 $0x56 
0c39f 4501 000c 0008      CPY8 (0x0008) (0x000c) 
0c3a2 1356 0008           SP_RD8 0x0008 $0x56 
0c3a4 da00 0008           CMP8 0x0008 $0x00
0c3a6 fa60 b3d4           JZ 0x0b3d4 
0c3a8 1356 0008           SP_RD8 0x0008 $0x56 
0c3aa da01 0008           CMP8 0x0008 $0x01
0c3ac fa60 b3ea           JZ 0x0b3ea 
0c3ae 1356 0008           SP_RD8 0x0008 $0x56 
0c3b0 da02 0008           CMP8 0x0008 $0x02
0c3b2 fa60 b419           JZ 0x0b419 
0c3b4 1356 0008           SP_RD8 0x0008 $0x56 
0c3b6 da03 0008           CMP8 0x0008 $0x03
0c3b8 fa60 b44b           JZ 0x0b44b 
0c3ba 1356 0008           SP_RD8 0x0008 $0x56 
0c3bc da06 0008           CMP8 0x0008 $0x06
0c3be fa60 b47d           JZ 0x0b47d 
0c3c0 1356 0008           SP_RD8 0x0008 $0x56 
0c3c2 da07 0008           CMP8 0x0008 $0x07
0c3c4 fa60 b4be           JZ 0x0b4be 
0c3c6 1356 0008           SP_RD8 0x0008 $0x56 
0c3c8 da08 0008           CMP8 0x0008 $0x08
0c3ca fa60 b4ff           JZ 0x0b4ff 
0c3cc 1356 0008           SP_RD8 0x0008 $0x56 
0c3ce da05 0008           CMP8 0x0008 $0x05
0c3d0 fa60 b51e           JZ 0x0b51e 
0c3d2 1356 0008           SP_RD8 0x0008 $0x56 
0c3d4 da04 0008           CMP8 0x0008 $0x04
0c3d6 fa60 b555           JZ 0x0b555 
0c3d8 1356 0008           SP_RD8 0x0008 $0x56 
0c3da da09 0008           CMP8 0x0008 $0x09
0c3dc fa60 b578           JZ 0x0b578 
0c3de 1356 0008           SP_RD8 0x0008 $0x56 
0c3e0 da0a 0008           CMP8 0x0008 $0x0a
0c3e2 fa60 b735           JZ 0x0b735 
0c3e4 1356 0008           SP_RD8 0x0008 $0x56 
0c3e6 da0d 0008           CMP8 0x0008 $0x0d
0c3e8 fa60 b805           JZ 0x0b805 
0c3ea 1356 0008           SP_RD8 0x0008 $0x56 
0c3ec da0b 0008           CMP8 0x0008 $0x0b
0c3ee fa60 b854           JZ 0x0b854 
0c3f0 1356 0008           SP_RD8 0x0008 $0x56 
0c3f2 da0c 0008           CMP8 0x0008 $0x0c
0c3f4 fa60 b85c           JZ 0x0b85c 
0c3f6 1356 0008           SP_RD8 0x0008 $0x56 
0c3f8 da1a 0008           CMP8 0x0008 $0x1a
0c3fa fa60 b877           JZ 0x0b877 
0c3fc 1356 0008           SP_RD8 0x0008 $0x56 
0c3fe da0e 0008           CMP8 0x0008 $0x0e
0c400 fa60 b88d           JZ 0x0b88d 
0c402 1356 0008           SP_RD8 0x0008 $0x56 
0c404 da10 0008           CMP8 0x0008 $0x10
0c406 fa60 ba15           JZ 0x0ba15 
0c408 1356 0008           SP_RD8 0x0008 $0x56 
0c40a da12 0008           CMP8 0x0008 $0x12
0c40c fa60 ba15           JZ 0x0ba15 
0c40e 1356 0008           SP_RD8 0x0008 $0x56 
0c410 da14 0008           CMP8 0x0008 $0x14
0c412 fa60 bb91           JZ 0x0bb91 
0c414 1356 0008           SP_RD8 0x0008 $0x56 
0c416 da11 0008           CMP8 0x0008 $0x11
0c418 fa60 bd63           JZ 0x0bd63 
0c41a 1356 0008           SP_RD8 0x0008 $0x56 
0c41c da13 0008           CMP8 0x0008 $0x13
0c41e fa60 bd63           JZ 0x0bd63 
0c420 1356 0008           SP_RD8 0x0008 $0x56 
0c422 da15 0008           CMP8 0x0008 $0x15
0c424 fa60 bedf           JZ 0x0bedf 
0c426 1356 0008           SP_RD8 0x0008 $0x56 
0c428 da16 0008           CMP8 0x0008 $0x16
0c42a fa60 c0b1           JZ 0x0c0b1 
0c42c 1356 0008           SP_RD8 0x0008 $0x56 
0c42e da17 0008           CMP8 0x0008 $0x17
0c430 fa60 c1bd           JZ 0x0c1bd 
0c432 1356 0008           SP_RD8 0x0008 $0x56 
0c434 da18 0008           CMP8 0x0008 $0x18
0c436 fa60 c1ee           JZ 0x0c1ee 
0c438 1356 0008           SP_RD8 0x0008 $0x56 
0c43a da19 0008           CMP8 0x0008 $0x19
0c43c fa60 c21f           JZ 0x0c21f 
0c43e 1356 0008           SP_RD8 0x0008 $0x56 
0c440 da1b 0008           CMP8 0x0008 $0x1b
0c442 fa60 c25c           JZ 0x0c25c 
0c444 1300 0000           SP_RD8 0x0000 $0x00 
0c446 126a 0000           SP_WR8 0x0000 $0x6a 
0c448 0857                SP_INC $0x57
0c449 f380 0018           POP32 0x0018 
0c44b f380 0014           POP32 0x0014 
0c44d f380 0010           POP32 0x0010 
0c44f f380 000c           POP32 0x000c 
0c451 0006                RTS
0c452 f200 800c           PUSH32 0x000c 
0c454 f200 8010           PUSH32 0x0010 
0c456 f200 8014           PUSH32 0x0014 
0c458 f200 8018           PUSH32 0x0018 
0c45a 1315 000c           SP_RD8 0x000c $0x15 
0c45c 1313 4014           SP_RD16 0x0014 $0x13 
0c45e 8202 4014           INC16 0x0014 $0x02 
0c460 4401 0014 0014      CPY8 0x0014 (0x0014) 
0c463 da06 0014           CMP8 0x0014 $0x06
0c465 fa60 c47b           JZ 0x0c47b 
0c467 1a00 0014           SP_STORE 0x0014
0c469 8213 4014           INC16 0x0014 $0x13 
0c46b 4401 4014 0018      CPY16 0x0018 (0x0014) 
0c46e 8203 4018           INC16 0x0018 $0x03 
0c470 4401 4014 0014      CPY16 0x0014 (0x0014) 
0c473 8202 4014           INC16 0x0014 $0x02 
0c475 4401 0014 0014      CPY8 0x0014 (0x0014) 
0c478 4500 0014 0018      CPY8 (0x0018) 0x0014 
0c47b fa00 c577           JUMP 0x0c577 
0c47d da05 000c           CMP8 0x000c $0x05
0c47f fa40 c487           JNZ 0x0c487 
0c481 1313 4014           SP_RD16 0x0014 $0x13 
0c483 8202 4014           INC16 0x0014 $0x02 
0c485 2302 0014           LD8 (0x0014) $0x02
0c487 fa00 c596           JUMP 0x0c596 
0c489 da00 000c           CMP8 0x000c $0x00
0c48b fa40 c495           JNZ 0x0c495 
0c48d 1313 4014           SP_RD16 0x0014 $0x13 
0c48f 8202 4014           INC16 0x0014 $0x02 
0c491 2303 0014           LD8 (0x0014) $0x03
0c493 fa00 c596           JUMP 0x0c596 
0c495 da06 000c           CMP8 0x000c $0x06
0c497 fa60 c49f           JZ 0x0c49f 
0c499 fa40 c49b           JNZ 0x0c49b 
0c49b da04 000c           CMP8 0x000c $0x04
0c49d fa40 c4a7           JNZ 0x0c4a7 
0c49f 1313 4014           SP_RD16 0x0014 $0x13 
0c4a1 8202 4014           INC16 0x0014 $0x02 
0c4a3 2301 0014           LD8 (0x0014) $0x01
0c4a5 fa00 c4b1           JUMP 0x0c4b1 
0c4a7 da08 000c           CMP8 0x000c $0x08
0c4a9 fa40 c4b1           JNZ 0x0c4b1 
0c4ab 1313 4014           SP_RD16 0x0014 $0x13 
0c4ad 8202 4014           INC16 0x0014 $0x02 
0c4af 2306 0014           LD8 (0x0014) $0x06
0c4b1 fa00 c596           JUMP 0x0c596 
0c4b3 da01 000c           CMP8 0x000c $0x01
0c4b5 fa40 c4bf           JNZ 0x0c4bf 
0c4b7 1313 4014           SP_RD16 0x0014 $0x13 
0c4b9 8202 4014           INC16 0x0014 $0x02 
0c4bb 2304 0014           LD8 (0x0014) $0x04
0c4bd fa00 c596           JUMP 0x0c596 
0c4bf da08 000c           CMP8 0x000c $0x08
0c4c1 fa40 c4cb           JNZ 0x0c4cb 
0c4c3 1313 4014           SP_RD16 0x0014 $0x13 
0c4c5 8202 4014           INC16 0x0014 $0x02 
0c4c7 2306 0014           LD8 (0x0014) $0x06
0c4c9 fa00 c4e1           JUMP 0x0c4e1 
0c4cb da00 000c           CMP8 0x000c $0x00
0c4cd fa40 c4d7           JNZ 0x0c4d7 
0c4cf 1313 4014           SP_RD16 0x0014 $0x13 
0c4d1 8202 4014           INC16 0x0014 $0x02 
0c4d3 2303 0014           LD8 (0x0014) $0x03
0c4d5 fa00 c4e1           JUMP 0x0c4e1 
0c4d7 da09 000c           CMP8 0x000c $0x09
0c4d9 fa40 c4e1           JNZ 0x0c4e1 
0c4db 1313 4014           SP_RD16 0x0014 $0x13 
0c4dd 8202 4014           INC16 0x0014 $0x02 
0c4df 2302 0014           LD8 (0x0014) $0x02
0c4e1 fa00 c596           JUMP 0x0c596 
0c4e3 da02 000c           CMP8 0x000c $0x02
0c4e5 fa40 c4ef           JNZ 0x0c4ef 
0c4e7 1313 4014           SP_RD16 0x0014 $0x13 
0c4e9 8202 4014           INC16 0x0014 $0x02 
0c4eb 2305 0014           LD8 (0x0014) $0x05
0c4ed fa00 c596           JUMP 0x0c596 
0c4ef da08 000c           CMP8 0x000c $0x08
0c4f1 fa40 c4fb           JNZ 0x0c4fb 
0c4f3 1313 4014           SP_RD16 0x0014 $0x13 
0c4f5 8202 4014           INC16 0x0014 $0x02 
0c4f7 2306 0014           LD8 (0x0014) $0x06
0c4f9 fa00 c511           JUMP 0x0c511 
0c4fb da00 000c           CMP8 0x000c $0x00
0c4fd fa40 c507           JNZ 0x0c507 
0c4ff 1313 4014           SP_RD16 0x0014 $0x13 
0c501 8202 4014           INC16 0x0014 $0x02 
0c503 2303 0014           LD8 (0x0014) $0x03
0c505 fa00 c511           JUMP 0x0c511 
0c507 da09 000c           CMP8 0x000c $0x09
0c509 fa40 c511           JNZ 0x0c511 
0c50b 1313 4014           SP_RD16 0x0014 $0x13 
0c50d 8202 4014           INC16 0x0014 $0x02 
0c50f 2302 0014           LD8 (0x0014) $0x02
0c511 fa00 c596           JUMP 0x0c596 
0c513 da03 000c           CMP8 0x000c $0x03
0c515 fa40 c51f           JNZ 0x0c51f 
0c517 1313 4014           SP_RD16 0x0014 $0x13 
0c519 8202 4014           INC16 0x0014 $0x02 
0c51b 2304 0014           LD8 (0x0014) $0x04
0c51d fa00 c596           JUMP 0x0c596 
0c51f da08 000c           CMP8 0x000c $0x08
0c521 fa40 c52b           JNZ 0x0c52b 
0c523 1313 4014           SP_RD16 0x0014 $0x13 
0c525 8202 4014           INC16 0x0014 $0x02 
0c527 2306 0014           LD8 (0x0014) $0x06
0c529 fa00 c541           JUMP 0x0c541 
0c52b da00 000c           CMP8 0x000c $0x00
0c52d fa40 c537           JNZ 0x0c537 
0c52f 1313 4014           SP_RD16 0x0014 $0x13 
0c531 8202 4014           INC16 0x0014 $0x02 
0c533 2303 0014           LD8 (0x0014) $0x03
0c535 fa00 c541           JUMP 0x0c541 
0c537 da09 000c           CMP8 0x000c $0x09
0c539 fa40 c541           JNZ 0x0c541 
0c53b 1313 4014           SP_RD16 0x0014 $0x13 
0c53d 8202 4014           INC16 0x0014 $0x02 
0c53f 2302 0014           LD8 (0x0014) $0x02
0c541 fa00 c596           JUMP 0x0c596 
0c543 da07 000c           CMP8 0x000c $0x07
0c545 fa40 c55d           JNZ 0x0c55d 
0c547 1a00 0014           SP_STORE 0x0014
0c549 8213 4014           INC16 0x0014 $0x13 
0c54b 4401 4014 0018      CPY16 0x0018 (0x0014) 
0c54e 8202 4018           INC16 0x0018 $0x02 
0c550 4401 4014 0014      CPY16 0x0014 (0x0014) 
0c553 8203 4014           INC16 0x0014 $0x03 
0c555 4401 0014 0014      CPY8 0x0014 (0x0014) 
0c558 4500 0014 0018      CPY8 (0x0018) 0x0014 
0c55b fa00 c596           JUMP 0x0c596 
0c55d da00 000c           CMP8 0x000c $0x00
0c55f fa40 c569           JNZ 0x0c569 
0c561 1313 4014           SP_RD16 0x0014 $0x13 
0c563 8202 4014           INC16 0x0014 $0x02 
0c565 2303 0014           LD8 (0x0014) $0x03
0c567 fa00 c573           JUMP 0x0c573 
0c569 da09 000c           CMP8 0x000c $0x09
0c56b fa40 c573           JNZ 0x0c573 
0c56d 1313 4014           SP_RD16 0x0014 $0x13 
0c56f 8202 4014           INC16 0x0014 $0x02 
0c571 2302 0014           LD8 (0x0014) $0x02
0c573 fa00 c596           JUMP 0x0c596 
0c575 fa00 c596           JUMP 0x0c596 
0c577 1313 4010           SP_RD16 0x0010 $0x13 
0c579 8202 4010           INC16 0x0010 $0x02 
0c57b 4401 0010 0010      CPY8 0x0010 (0x0010) 
0c57e da01 0010           CMP8 0x0010 $0x01
0c580 fa60 c47d           JZ 0x0c47d 
0c582 da02 0010           CMP8 0x0010 $0x02
0c584 fa60 c489           JZ 0x0c489 
0c586 da03 0010           CMP8 0x0010 $0x03
0c588 fa60 c4b3           JZ 0x0c4b3 
0c58a da04 0010           CMP8 0x0010 $0x04
0c58c fa60 c4e3           JZ 0x0c4e3 
0c58e da05 0010           CMP8 0x0010 $0x05
0c590 fa60 c513           JZ 0x0c513 
0c592 da06 0010           CMP8 0x0010 $0x06
0c594 fa60 c543           JZ 0x0c543 
0c596 f380 0018           POP32 0x0018 
0c598 f380 0014           POP32 0x0014 
0c59a f380 0010           POP32 0x0010 
0c59c f380 000c           POP32 0x000c 
0c59e 0006                RTS
0c59f f200 800c           PUSH32 0x000c 
0c5a1 f200 8010           PUSH32 0x0010 
0c5a3 130f 400c           SP_RD16 0x000c $0x0f 
0c5a5 1311 4010           SP_RD16 0x0010 $0x11 
0c5a7 4400 4010 0000      CPY16 0x0000 0x0010 
0c5aa 4e00 0000 ffff 0000 AND32 0x0000 $0x0000ffff
0c5ae 4400 8000 0010      CPY32 0x0010 0x0000 
0c5b1 4e00 0010 07ff 0000 AND32 0x0010 $0x000007ff
0c5b5 2600 0000 0000 0000 LD32 0x0000 $0x00000000
0c5b9 5640 8000 0010 0010 OR32 0x0010 0x0000 0x0010 
0c5bd 4400 400c 0000      CPY16 0x0000 0x000c 
0c5c0 4e00 0000 ffff 0000 AND32 0x0000 $0x0000ffff
0c5c4 4400 8000 000c      CPY32 0x000c 0x0000 
0c5c7 4e00 000c 3fff 0000 AND32 0x000c $0x00003fff
0c5cb 2600 0004 000b 0000 LD32 0x0004 $0x0000000b
0c5cf 3c20 8004 000c      SHL32 0x000c 0x0004 
0c5d2 5440 8010 000c      OR32 0x000c 0x0010 
0c5d5 1a00 0000           SP_STORE 0x0000
0c5d7 820b 4000           INC16 0x0000 $0x0b 
0c5d9 4500 800c 0000      CPY32 (0x0000) 0x000c 
0c5dc f380 0010           POP32 0x0010 
0c5de f380 000c           POP32 0x000c 
0c5e0 0006                RTS
0c5e1 f200 800c           PUSH32 0x000c 
0c5e3 f200 8010           PUSH32 0x0010 
0c5e5 f200 8014           PUSH32 0x0014 
0c5e7 0908                SP_DEC $0x08
0c5e8 1319 000c           SP_RD8 0x000c $0x19 
0c5ea 131a 4010           SP_RD16 0x0010 $0x1a 
0c5ec ea00 c400           PUSH16 $0xc400
0c5ee f200 4010           PUSH16 0x0010 
0c5f0 0904                SP_DEC $0x04
0c5f1 fa80 c59f           CALL 0x0c59f 
0c5f3 f380 0000           POP32 0x0000 
0c5f5 1204 8000           SP_WR32 0x0000 $0x04 
0c5f7 0804                SP_INC $0x04
0c5f8 1a00 0010           SP_STORE 0x0010
0c5fa 8217 4010           INC16 0x0010 $0x17 
0c5fc 4401 4010 0014      CPY16 0x0014 (0x0010) 
0c5ff 8210 4014           INC16 0x0014 $0x10 
0c601 4401 4014 0014      CPY16 0x0014 (0x0014) 
0c604 4c00 0014 ffff      AND16 0x0014 $0xffff
0c607 1204 4014           SP_WR16 0x0014 $0x04 
0c609 4400 000c 0000      CPY8 0x0000 0x000c 
0c60c 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
0c610 2600 0004 0002 0000 LD32 0x0004 $0x00000002
0c614 3e20 8004 0000 000c SHL32 0x000c 0x0000 0x0004 
0c618 7400 400c 0014      ADD16 0x0014 0x000c 
0c61b 4401 8014 0014      CPY32 0x0014 (0x0014) 
0c61e 4e00 0014 0000 fc00 AND32 0x0014 $0xfc000000
0c622 1a00 0004           SP_STORE 0x0004
0c624 5441 8004 0014      OR32 0x0014 (0x0004) 
0c627 4401 4010 0010      CPY16 0x0010 (0x0010) 
0c62a 8210 4010           INC16 0x0010 $0x10 
0c62c 4401 4010 0010      CPY16 0x0010 (0x0010) 
0c62f 4c00 0010 ffff      AND16 0x0010 $0xffff
0c632 1206 4010           SP_WR16 0x0010 $0x06 
0c634 7400 4010 000c      ADD16 0x000c 0x0010 
0c637 4500 8014 000c      CPY32 (0x000c) 0x0014 
0c63a 0808                SP_INC $0x08
0c63b f380 0014           POP32 0x0014 
0c63d f380 0010           POP32 0x0010 
0c63f f380 000c           POP32 0x000c 
0c641 0006                RTS
0c642 f200 800c           PUSH32 0x000c 
0c644 f200 8010           PUSH32 0x0010 
0c646 0904                SP_DEC $0x04
0c647 1313 000c           SP_RD8 0x000c $0x13 
0c649 2400 0008 0000      LD16 0x0008 $0x0000
0c64c 1200 4008           SP_WR16 0x0008 $0x00 
0c64e 1311 4010           SP_RD16 0x0010 $0x11 
0c650 8210 4010           INC16 0x0010 $0x10 
0c652 4401 4010 0010      CPY16 0x0010 (0x0010) 
0c655 4c00 0010 ffff      AND16 0x0010 $0xffff
0c658 1202 4010           SP_WR16 0x0010 $0x02 
0c65a 4400 000c 0000      CPY8 0x0000 0x000c 
0c65d 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
0c661 2600 0004 0002 0000 LD32 0x0004 $0x00000002
0c665 3e20 8004 0000 000c SHL32 0x000c 0x0000 0x0004 
0c669 7400 4010 000c      ADD16 0x000c 0x0010 
0c66c 4401 800c 000c      CPY32 0x000c (0x000c) 
0c66f 4e00 000c 0000 6000 AND32 0x000c $0x60000000
0c673 2600 0004 001d 0000 LD32 0x0004 $0x0000001d
0c677 3c00 8004 000c      SHR32 0x000c 0x0004 
0c67a 2600 0004 0002 0000 LD32 0x0004 $0x00000002
0c67e 7400 8004 000c      ADD32 0x000c 0x0004 
0c681 2600 0000 0002 0000 LD32 0x0000 $0x00000002
0c685 3e20 800c 0000 000c SHL32 0x000c 0x0000 0x000c 
0c689 4400 400c 000c      CPY16 0x000c 0x000c 
0c68c 120f 400c           SP_WR16 0x000c $0x0f 
0c68e 0804                SP_INC $0x04
0c68f f380 0010           POP32 0x0010 
0c691 f380 000c           POP32 0x000c 
0c693 0006                RTS
0c694 f200 800c           PUSH32 0x000c 
0c696 f200 8010           PUSH32 0x0010 
0c698 f200 8014           PUSH32 0x0014 
0c69a f200 8018           PUSH32 0x0018 
0c69c 1316 0010           SP_RD8 0x0010 $0x16 
0c69e 1315 000c           SP_RD8 0x000c $0x15 
0c6a0 1a00 0014           SP_STORE 0x0014
0c6a2 8213 4014           INC16 0x0014 $0x13 
0c6a4 4401 4014 0018      CPY16 0x0018 (0x0014) 
0c6a7 8256 4018           INC16 0x0018 $0x56 
0c6a9 4500 000c 0018      CPY8 (0x0018) 0x000c 
0c6ac 4401 4014 000c      CPY16 0x000c (0x0014) 
0c6af 8258 400c           INC16 0x000c $0x58 
0c6b1 4500 0010 000c      CPY8 (0x000c) 0x0010 
0c6b4 f380 0018           POP32 0x0018 
0c6b6 f380 0014           POP32 0x0014 
0c6b8 f380 0010           POP32 0x0010 
0c6ba f380 000c           POP32 0x000c 
0c6bc 0006                RTS
0c6bd f200 800c           PUSH32 0x000c 
0c6bf f200 8010           PUSH32 0x0010 
0c6c1 f200 8014           PUSH32 0x0014 
0c6c3 f200 8018           PUSH32 0x0018 
0c6c5 0912                SP_DEC $0x12
0c6c6 1325 4008           SP_RD16 0x0008 $0x25 
0c6c8 1327 0008           SP_RD8 0x0008 $0x27 
0c6ca 1227 0008           SP_WR8 0x0008 $0x27 
0c6cc 1328 4008           SP_RD16 0x0008 $0x28 
0c6ce 132a 400c           SP_RD16 0x000c $0x2a 
0c6d0 4401 400c 000c      CPY16 0x000c (0x000c) 
0c6d3 1200 400c           SP_WR16 0x000c $0x00 
0c6d5 1328 4008           SP_RD16 0x0008 $0x28 
0c6d7 dc00 0008 0000      CMP16 0x0008 $0x0000
0c6da fa40 c6ed           JNZ 0x0c6ed 
0c6dc 1a00 0008           SP_STORE 0x0008
0c6de dd00 0008 0000      CMP16 (0x0008) $0x0000
0c6e1 fa60 c6ed           JZ 0x0c6ed 
0c6e3 0812                SP_INC $0x12
0c6e4 f380 0018           POP32 0x0018 
0c6e6 f380 0014           POP32 0x0014 
0c6e8 f380 0010           POP32 0x0010 
0c6ea f380 000c           POP32 0x000c 
0c6ec 0006                RTS
0c6ed 1325 400c           SP_RD16 0x000c $0x25 
0c6ef 8201 400c           INC16 0x000c $0x01 
0c6f1 4401 000c 000c      CPY8 0x000c (0x000c) 
0c6f4 da00 000c           CMP8 0x000c $0x00
0c6f6 fa40 c702           JNZ 0x0c702 
0c6f8 0812                SP_INC $0x12
0c6f9 f380 0018           POP32 0x0018 
0c6fb f380 0014           POP32 0x0014 
0c6fd f380 0010           POP32 0x0010 
0c6ff f380 000c           POP32 0x000c 
0c701 0006                RTS
0c702 1a00 000c           SP_STORE 0x000c
0c704 8202 400c           INC16 0x000c $0x02 
0c706 ea00 0000           PUSH16 $0x0000
0c708 f200 400c           PUSH16 0x000c 
0c70a fa80 0bba           CALL 0x00bba 
0c70c 0804                SP_INC $0x04
0c70d 0084                SETI
0c70e 1a00 0010           SP_STORE 0x0010
0c710 8225 4010           INC16 0x0010 $0x25 
0c712 4401 4010 0014      CPY16 0x0014 (0x0010) 
0c715 826e 4014           INC16 0x0014 $0x6e 
0c717 1327 0000           SP_RD8 0x0000 $0x27 
0c719 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
0c71d 2600 0004 0002 0000 LD32 0x0004 $0x00000002
0c721 7620 8000 0004 0018 SUB32 0x0018 0x0000 0x0004 
0c725 1a00 0008           SP_STORE 0x0008
0c727 8207 4008           INC16 0x0008 $0x07 
0c729 2600 0004 0001 0000 LD32 0x0004 $0x00000001
0c72d 3f00 8004 0018 0008 SHR32 (0x0008) 0x0018 0x0004 
0c731 1307 8018           SP_RD32 0x0018 $0x07 
0c733 3221 8018           SHL32 0x0018 $0x01 
0c735 7400 4018 0014      ADD16 0x0014 0x0018 
0c738 4500 400c 0014      CPY16 (0x0014) 0x000c 
0c73b 00c4                CLRI
0c73c 1300 400c           SP_RD16 0x000c $0x00 
0c73e f200 400c           PUSH16 0x000c 
0c740 132a 4000           SP_RD16 0x0000 $0x2a 
0c742 f200 4000           PUSH16 0x0000 
0c744 0904                SP_DEC $0x04
0c745 fa80 c59f           CALL 0x0c59f 
0c747 f380 0000           POP32 0x0000 
0c749 120f 8000           SP_WR32 0x0000 $0x0f 
0c74b 0804                SP_INC $0x04
0c74c 4401 4010 000c      CPY16 0x000c (0x0010) 
0c74f 2400 0014 0012      LD16 0x0014 $0x0012
0c752 7400 400c 0014      ADD16 0x0014 0x000c 
0c755 1327 0000           SP_RD8 0x0000 $0x27 
0c757 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
0c75b 2600 0004 0002 0000 LD32 0x0004 $0x00000002
0c75f 3e20 8004 0000 000c SHL32 0x000c 0x0000 0x0004 
0c763 7400 400c 0014      ADD16 0x0014 0x000c 
0c766 4401 8014 0014      CPY32 0x0014 (0x0014) 
0c769 4e00 0014 0000 6000 AND32 0x0014 $0x60000000
0c76d 1a00 0000           SP_STORE 0x0000
0c76f 820b 4000           INC16 0x0000 $0x0b 
0c771 5641 8000 0014 0014 OR32 0x0014 (0x0000) 0x0014 
